shopify_product_id,handle,title,total_images,best_lifestyle_position,best_lifestyle_url,has_text_overlay,action
7736576835689,ensemble-patio-4-pieces-rotin-pe-rouge-canapes-table-basse,Ensemble patio 4 pièces rotin PE pivotant,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/drn938194942f86e5_f4a40f21-5180-4abc-9457-3d6f1174b490.jpg,false,SWAP_CLEAN
7736577196137,ensemble-patio-5-pcs-rotin-chaises-ottomans-table-verre,Ensemble patio 5 pièces avec repose-pieds en osier,42,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/PZs45d19d723bb76c.jpg,false,SWAP_CLEAN
9365039382633,ensemble-patio-7-pieces-rotin-modulaire,Ensemble patio 7 pièces rotin modulaire avec table,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/HoCd5919a28939eca.jpg,false,SWAP_CLEAN
9370968883305,ensemble-patio-9-pieces-osier-modulaire,Ensemble patio 9 pièces osier modulaire avec coussins,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/v1n4821949666a867.jpg,false,SWAP_CLEAN
7736571723881,ensemble-meubles-patio-4-pieces-causeuse-2-fauteuils-table,Ensemble patio conversation 4 pièces avec table verre trempé,21,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/LYbdaf19cac47c9ea.jpg,false,SWAP_CLEAN
7736576639081,ensemble-patio-7-pieces-salon-rotin-sectionnel-gris,Ensemble patio conversation 7 pièces rotin,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/z2U6ff19546c43f61.jpg,false,SWAP_CLEAN
7752240005225,ensemble-de-chaises-bercantes-et-table-bistro-3-pieces,Ensemble planeurs de patio et table 3 pièces,21,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/YXU6d419bfe27773a.jpg,false,SWAP_CLEAN
9359740272745,ensemble-sectionnel-patio-7-pieces-rotin,Ensemble sectionnel de patio 7 pièces avec table,7,,,,STILL_NO_LIFESTYLE
7736548491369,ensemble-de-patio-sectionnel-4-pieces-rotin-beige-noir,Ensemble sectionnelle patio 4 pièces rotin tressé,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/5sA90f195f1386e81.jpg,false,SWAP_CLEAN
9367415881833,escalier-4-marches-chien-housse-amovible,Escalier 4 marches pour chien avec housse amovible,42,21,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/1UPb1819b75433e92.jpg,false,SWAP_CLEAN
9359740108905,escalier-piscine-ajustable-5-marches,Escalier de piscine ajustable 5 marches avec garde-corps,7,2,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/R4X06019dce635d7a.jpg,true,SWAP_TEXT
7750489145449,escalier-4-marches-en-bois-pour-chiens-echelle-danimaux,Escalier pour chien 4 niveaux bois MDF — café foncé,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/aY32b819d47a52a0a.jpg,false,SWAP_CLEAN
7750489276521,escalier-4-marches-pour-chien-canape-lit-housse-amovible,Escaliers 4 marches pour chien canapé lit,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/CXBaf11932c7b2d5d_12e5dbff-dad5-4187-81b0-e14babeb5827.jpg,false,SWAP_CLEAN
9371850604649,evier-camping-portable-reservoir-recuperation,Évier de camping portable avec réservoir de récupération,7,,,,STILL_NO_LIFESTYLE
9371092680809,excavatrice-porteur-enfant-rangement-sons,Excavatrice porteur enfant avec rangement et sons,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/NQOdc819e8cd47ea5.jpg,false,SWAP_CLEAN
7752212807785,chaise-adirondack-en-rotin-pour-patio-avec-coussins,Fauteuil Adirondack rotin extérieur avec coussins,21,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/hiS4f419492c241a4_e6b94513-e02a-42b2-afbb-62c1b71bce07.jpg,false,SWAP_CLEAN
7752188723305,chaise-de-bureau-massage-6-points-avec-repose-pieds-retractable,Fauteuil bureau massage vibrant repose-pieds rétractable,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/IWOb38190b5250747_568d4c24-c0bb-468f-8899-1796407320d8.jpg,false,SWAP_CLEAN
7788348964969,chaise-de-bureau-massage-inclinable-dossier-haut-executif,Fauteuil bureau massant inclinable dossier haut pivotant,14,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/q6151b191501504f4.jpg,false,SWAP_CLEAN
7752206090345,fauteuil-daccent-rembourre-avec-dossier-capitonne-et-pieds-acier,Fauteuil d'accent rembourré dossier capitonné pieds acier,28,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/IGAf501948cd0bf3c.jpg,false,SWAP_CLEAN
7752221622377,fauteuil-dappoint-en-simili-cuir-avec-rembourrage-epais,Fauteuil d'appoint cuir synthétique rembourrage épais — kaki,21,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/BfW560199f1865aa7.jpg,false,SWAP_CLEAN
7752238039145,fauteuil-dappoint-cuir-synthetique-et-pieds-en-bois,Fauteuil d'appoint moderne en similicuir avec pattes en bois,21,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/4B691d194932e94e4.jpg,false,SWAP_CLEAN
7752221425769,fauteuil-inclinable-manuel-siege-de-cinema-maison-en-lin,Fauteuil inclinable manuel rembourré lin pour salon,21,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/23U95219cd214aa04.jpg,false,SWAP_CLEAN
7736550850665,fontaine-en-bois-2-niveaux-avec-pompe-electrique-pour-jardin,Fontaine d'eau en bois 2 niveaux avec pompe électrique,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/xW44bb19cb7e6dded.jpg,false,SWAP_CLEAN
7750882558057,foyer-exterieur-2-en-1-avec-grille-bbq-81x81x71cm,Foyer extérieur 2-en-1 avec grille BBQ 81cm,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/2gf51f1951df2b9ff.jpg,false,SWAP_CLEAN
7750877544553,foyer-exterieur-31po-2-en-1-avec-grille-bbq-et-couvercle,Foyer extérieur 2-en-1 avec grille BBQ et couvercle,14,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/uYza0119496c1ebca.jpg,false,SWAP_CLEAN
9365262893161,foyer-exterieur-carre-86cm-acier-couvercle,Foyer extérieur carré 86 cm acier avec couvercle,7,,,,STILL_NO_LIFESTYLE
9371101397097,foyer-exterieur-effet-pierre-61cm-pare-etincelles,Foyer extérieur effet pierre 61 cm avec pare-étincelles,7,5,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/dZA75618696893ecf.jpg,false,SWAP_CLEAN
9371101069417,foyer-exterieur-hexagonal-acier-couvercle-tisonnier,Foyer extérieur hexagonal en acier avec couvercle et tisonnier,7,,,,STILL_NO_LIFESTYLE
9365034958953,foyer-exterieur-portable-2-en-1-grille-bbq,Foyer extérieur portable 2-en-1 avec grille BBQ,7,,,,STILL_NO_LIFESTYLE
7750892912745,foyer-exterieur-61cm-rond-avec-couvercle-et-grill-bbq,Foyer extérieur rond 60 cm avec couvercle et grille,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Cgi129194959d6d97_7ce795a7-ed9b-4cef-9401-fc63a4e1a015.jpg,false,SWAP_CLEAN
9365034991721,foyer-exterieur-rond-acier-couvercle-grillage,Foyer extérieur rond en acier avec couvercle grillagé,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/xh39ea19493f9386b.jpg,false,SWAP_CLEAN
9373973315689,foyer-exterieur-style-cheminee-avec-tisonnier,Foyer extérieur style cheminée avec tisonnier,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/jeB6ff199184aad32.jpg,false,SWAP_CLEAN
9364962345065,garde-manger-cuisine-184cm-6-tablettes,Garde-manger cuisine 184cm 4 portes 6 tablettes,14,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/1yne9819dbade3b63_c3b9860f-f07d-4183-b894-bfa336336479.jpg,false,SWAP_CLEAN
7736571297897,gazebo-exterieur-305x305cm-toit-dur-acier-avec-rideaux-livraison-gratuite,Gazébo à toit rigide 10x10 avec rideaux,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/SfIec119c4880b4ed_5dc2d863-b38e-4f05-91c3-6fcf1c121b06.jpg,false,SWAP_CLEAN
7736570478697,gazebo-4x3m-toit-rigide-avec-rideaux-et-moustiquaires,Gazebo à toit rigide 4x3m avec rideaux et moustiquaires,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/L0Uf9b19523bcbbc2.jpg,false,SWAP_CLEAN
7736546820201,gazebo-3x3-6m-toit-rigide-polycarbonate-brun,Gazebo à toit rigide polycarbonate 305 x 365 cm,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/yOaf05194931d1610_6a7f40d7-208a-4bf2-b809-af70401539d2.jpg,false,SWAP_CLEAN
9359656648809,gazebo-bbq-courbe-7x5,Gazebo BBQ courbé 7' x 5',35,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/C4i39019ed9f7cac0.jpg,false,SWAP_CLEAN
7750890160233,gazebo-bbq-12-x-6-toit-rigide-avec-2-tablettes-laterales,Gazebo BBQ toit rigide 366 x 183 cm avec tablettes,7,,,,STILL_NO_LIFESTYLE
9373973905513,gazebo-barbecue-double-toit-tablettes-crochets,Gazebo de barbecue double toit avec tablettes et crochets,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/cPbbff19523bcbab7.jpg,false,SWAP_CLEAN
7736570609769,gazebo-3m-x-3m-avec-moustiquaire-pavillon-jardin-gris-fonce,Gazébo de jardin 10x10 pieds avec moustiquaire,21,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/hSs99819494b00faf_451b00d3-80e1-4a31-b57a-707bc32b5b34.jpg,false,SWAP_CLEAN
9359738634345,gazebo-patio-10x10-toit-double,Gazebo de Patio 10x10 Pieds Toit Double,14,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/l4Zf8119a717f4237.jpg,false,SWAP_CLEAN
7736571166825,gazebo-10-12-double-toit-upf50-avec-moustiquaire-creme,Gazebo de patio double toit 3x3.6m avec moustiquaire,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/3qPcee19caf9c5ff5_ec3c5338-333e-464b-b3b5-b83b00750059.jpg,false,SWAP_CLEAN
9369985974377,gazebo-patio-double-toit-rideaux-moustiquaire,Gazebo de patio double toit avec rideaux et moustiquaire,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/l4b0ef19ad8679189_0f17121a-4e2c-4565-8ead-49a7e10ce7be.jpg,true,SWAP_TEXT
9369985777769,gazebo-patio-toit-double-3x3m,Gazebo de patio toit double 3 x 3 m,7,5,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/skD79f19c1c36d4e9.jpg,false,SWAP_CLEAN
9369985810537,gazebo-patio-toit-double-acier-3x3m,Gazebo de patio toit double 3x3 m acier,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/ggd14019b8eff99da.jpg,false,SWAP_CLEAN
9376661438569,gazebo-patio-toit-double-moustiquaires-etageres,Gazebo de patio toit double avec moustiquaires et étagères,7,5,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/37a66619490e4f9d5.jpg,false,SWAP_CLEAN
7736570347625,gazebo-exterieur-3x4m-double-toit-gris-livraison-gratuite,Gazebo extérieur double toit 305 x 396 cm,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/rfH59119e92d7481f.jpg,false,SWAP_CLEAN
7736571199593,gazebo-3x3-8m-avec-rideaux-et-moustiquaire-gris-fonce,Gazebo extérieur double toit avec rideaux et moustiquaire 10' x 12.5',7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/4fMad619d19d457dd.jpg,false,SWAP_CLEAN
7736537645161,gazebo-3x3m-double-toit-avec-rangement,Gazébo patio double toit 3 x 3 m avec rangement,14,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/IPfe2419d3d20ebfb.jpg,true,SWAP_TEXT
7736569987177,gazebo-294x294cm-avec-moustiquaire-abri-jardin-gris-fonce,"Gazebo patio toit double moustiquaire 2,9m x 2,9m",35,22,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/l4Zf8119a717f4237_368b4174-3116-458f-9f31-773fa35b874a.jpg,false,SWAP_CLEAN
7736570740841,gazebo-3x3m-toit-rigide-polycarbonate-avec-rideaux-gris-fonce,Gazebo toit rigide 10' x 10' polycarbonate double niveau,21,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/s8D6a7194970c94ff_bdbcef68-1de4-42f5-bdf3-d5bdd3329148.jpg,false,SWAP_CLEAN
7736570183785,gazebo-365x300cm-toit-dur-moustiquaire-gris-pale,"Gazébo toit rigide 3x3,7m double niveau moustiquaire",28,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/UXI574194921b62aa.jpg,false,SWAP_CLEAN
7736571101289,gazebo-3x3m-toit-rigide-acier-galvanise-avec-rideaux-et-moustiquaire,Gazebo toit rigide 3x3m métal galvanisé rideaux moustiquaire,14,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/1obfad194950c1cd7_beb442e8-1e57-4b66-9a92-610dabc1d0ee.jpg,false,SWAP_CLEAN
9369986564201,gazebo-toit-rigide-galvanise-filet-rideaux,Gazebo toit rigide galvanisé avec filet et rideaux,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Pzk24819dc3ad4855.jpg,true,SWAP_TEXT
9367413784681,glissoire-5-en-1-tout-petits-panier-basketball,Glissoire 5-en-1 pour tout-petits avec panier de basket,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/wJq6211949441edda.jpg,false,SWAP_CLEAN
9371861614697,hamac-avec-support-acier-patio-camping,Hamac avec support en acier pour patio et camping,7,,,,STILL_NO_LIFESTYLE
9365036302441,housses-coussins-patio-14-pieces-polyester,Housses de coussins patio ensemble 14 pièces polyester,14,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/1bB21c19c220f1bbd_a57a7d45-c585-46bd-a428-cd89298a567a.jpg,true,SWAP_TEXT
[phone],ilot-de-cuisine-moderne-desserte-mobile-avec-tiroirs-et-armoires,Îlot de cuisine moderne avec tiroirs et armoires,14,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/WdG43e194951c9336.jpg,false,SWAP_CLEAN
7751742292073,ilot-de-cuisine-roulant-en-bambou-avec-tiroirs-et-tablettes,Îlot de cuisine roulant bambou avec tiroirs et étagères,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/ZkWb751983808946a.jpg,false,SWAP_CLEAN
7736556388457,bac-sureleve-120x120x30cm-acier-galvanise-gris-clair,Jardinière surélevée acier galvanisé 120x120x30cm,69,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/M8e90f19b8c9624a0_b1c6bb35-56fc-443e-b8ea-6a4459e94726.jpg,false,SWAP_CLEAN
7793456087145,bac-de-jardinage-sureleve-en-acier-galvanise-avec-barres-renforcees,Jardinière surélevée acier galvanisé avec tiges renforcées 180cm,21,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/m2mba81949655351b.jpg,false,SWAP_CLEAN
7793455923305,bac-de-jardinage-sureleve-galvanise-120-x-60-x-30-5-cm,Jardinière surélevée galvanisée acier 120x60x30cm,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/qOh339196c214a169.jpg,true,SWAP_TEXT
7798394781801,bac-a-plantes-sureleve-pliable-en-bois-pour-jardin-et-patio-1,Jardinière surélevée pliable en bois pour légumes et herbes,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Eqsc6819490f658f4_4014244d-b074-4d06-9105-9c3876471688.jpg,false,SWAP_CLEAN
7752208449641,kart-a-pedales-pour-enfants-cadre-acier-avec-freins,Kart à Pédales pour Enfants - Cadre Acier avec Freins,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/m8c0ae194960bab97.jpg,false,SWAP_CLEAN
7752211693673,kart-a-pedales-enfant-avec-frein-a-main-et-siege-ajustable,Kart à pédales pour enfants avec freins,21,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Y315121949554168e.jpg,false,SWAP_CLEAN
7752219754601,kart-electrique-24v-pour-enfants-avec-siege-ajustable,Kart électrique enfant 24V avec siège ajustable,21,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/nMt99419518f160d6.jpg,false,SWAP_CLEAN
7788348637289,kayak-gonflable-1-2-personnes-plastique-robuste-200kg,Kayak gonflable 2 personnes avec support de canne,7,,,,STILL_NO_LIFESTYLE
7736577130601,lampe-solaire-tressee-eclairage-led-auto-patio-exterieur-ip44,Lampe solaire tressée décorative extérieur LED automatique,14,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/mH523219d529600bd_2cf9d70f-e50b-4cc7-a1f2-0575a64eedcb.jpg,false,SWAP_CLEAN
9367417553001,lit-de-camp-pliant-extra-large-matelas-amovible,Lit de camp pliant extra large avec matelas amovible,7,,,,STILL_NO_LIFESTYLE
9367417454697,lit-surele-chien-auvent-moyen,Lit surélevé pour chien avec auvent — moyen,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/ztg92a19496e73559_a27bc745-afbb-4344-8221-5c07c521853c.jpg,false,SWAP_CLEAN
7752181121129,maison-chat-rotin-avec-coussin-lit-sureleve-chat-interieur,Maison pour chat en rotin surélevée avec coussin,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/ydv2e4196c96b5688.jpg,false,SWAP_CLEAN
7752189280361,maison-pour-chat-2-etages-exterieur-catio-bois-avec-toit-ouvrant,Maison pour chat extérieure 2 étages avec toit ouvrant,14,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/IyAd5f194937945bc_fb1a478f-35c2-4c02-9e1f-d1cc557abcc3.jpg,false,SWAP_CLEAN
7752199864425,maison-pour-chat-exterieure-3-etages-abri-resistant-aux-intemperies,Maisonnette Chat Extérieure 3 Niveaux Résistante Intempéries,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/d9d0b519ecb46675e.jpg,false,SWAP_CLEAN
9367415586921,maisonnette-bois-cuisine-porte-animaux-enfants,Maisonnette en bois avec cuisine et porte pour animaux,7,,,,STILL_NO_LIFESTYLE
7752210776169,meuble-cachette-litiere-chat-avec-arbre-a-chat-style-rustique,Meuble cachette litière avec arbre à chat tour,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/c7xc21194959ed6c1_feaee24c-82cf-4f25-bc8d-1e57c41c22dc.jpg,false,SWAP_CLEAN
7751760085097,miroir-pleine-longueur-162cm-x-53cm-sur-pied-ou-mural,Miroir pleine longueur arqué sur pied 163 cm,21,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/2mIc7b199cd5edd8f.jpg,false,SWAP_CLEAN
7752197668969,miroir-sur-pied-147-x-51-cm-avec-cadre-pour-chambre,Miroir pleine longueur rectangulaire 147 x 51 cm avec cadre,14,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/WtZe6d19494429003.jpg,false,SWAP_CLEAN
7752213364841,moto-electrique-bmw-pour-enfants-18-36-mois,Moto électrique BMW S1000RR pour tout-petits 18-36 mois,14,13,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/eMx892194ef983b9a_ed6f8cf7-2e41-4b1f-8c87-d71ddf86062e.jpg,true,SWAP_TEXT
7752238530665,moto-electrique-12v-pour-enfants-avec-roues-dentrainement,Moto électrique enfant 12V avec roues stabilisatrices,28,,,,STILL_NO_LIFESTYLE
7752196096105,moto-electrique-enfant-12v-avec-roues-dentrainement,Moto électrique enfant 12V roues amovibles,21,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/8LB44f19496674a87.jpg,false,SWAP_CLEAN
7752218411113,moto-electrique-6v-pour-enfants-avec-roues-dentrainement,Moto électrique enfant 6V avec roues stabilisatrices,14,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/cnqdc5195db3c165b_42e74999-1069-4467-b6ae-0ac1a7765555.jpg,false,SWAP_CLEAN
7752236826729,moto-electrique-honda-licenciee-12v-pour-enfants-3-6-ans,Moto électrique Honda 12V pour enfants avec phares,21,,,,STILL_NO_LIFESTYLE
7752184823913,moto-electrique-pour-enfants-6v-avec-pedales-musique-et-phares,Moto électrique pour enfants 6V avec pédales musique phares,7,,,,STILL_NO_LIFESTYLE
7796434370665,moustiquaire-de-remplacement-pour-gazebo-10-x-12,Moustiquaire de remplacement gazebo 305 x 366 cm — noir,21,15,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/dtI09b19482df0aa4.jpg,false,SWAP_CLEAN
9371100676201,moustiquaire-remplacement-gazebo-3x36m,"Moustiquaire de remplacement pour gazebo 3 x 3,6 m",8,,,,STILL_NO_LIFESTYLE
9371862007913,moustiquaire-remplacement-gazebo-3x36m-1,"Moustiquaire de remplacement pour gazebo 3 x 3,6 m",8,,,,STILL_NO_LIFESTYLE
9376662519913,panier-basketball-portatif-reglable-roulettes,Panier de basketball portatif réglable avec roulettes — 43 po,7,,,,STILL_NO_LIFESTYLE
7752210186345,parasol-de-patio-195x295cm-avec-eclairage-solaire-led,Parasol de patio rectangulaire avec éclairage DEL solaire 195x295cm,14,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/NdGd721949342545b_e460f38e-b411-4c67-927d-8d94970203ee.jpg,false,SWAP_CLEAN
9365035876457,parasol-patio-rond-85-pieds-manivelle,Parasol de patio rond 8.5 pieds avec manivelle,7,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Gl30c11949579387a.jpg,false,SWAP_CLEAN
9367417323625,parasol-de-plage-inclinable-uv50-auvent-vente-volants,Parasol de plage inclinable UV50+ auvent ventilé à volants,7,,,,STILL_NO_LIFESTYLE
9365033975913,parasol-terrasse-inclinable-kaki,Parasol de terrasse inclinable avec 6 baleines — kaki,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/RG3b7619eac2936b4.jpg,false,SWAP_CLEAN
9367416635497,parasol-demi-lune-manivelle-event-superieur,Parasol demi-lune avec manivelle et évent supérieur,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Dxa143194833af599.jpg,false,SWAP_CLEAN
7752224997481,parasol-deporte-3m-avec-base-croisee-pour-patio,Parasol déporté 3m avec base croisée,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/YUf99f19ce6c3dbd1_d6321f55-5359-4d93-8ee6-a3fbedce77c2.jpg,false,SWAP_CLEAN
9369986498665,parasol-deporte-aluminium-244cm-rotation-360,Parasol déporté aluminium 244 cm avec rotation 360°,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/llebcf19584261279.jpg,false,SWAP_CLEAN
9367416438889,parasol-deporte-avec-base-manivelle-300cm,Parasol déporté avec base et manivelle 300 cm,14,13,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/9Du3541949667e035.jpg,false,SWAP_CLEAN
7752208121961,parasol-deporte-8-5-pi-avec-base-rotation-360-patio-jardin,"Parasol déporté cantilever 8,5 pieds avec base",7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/ApVe49194930bd0c3.jpg,false,SWAP_CLEAN
7752211136617,parasol-deporte-carre-245-x-245-cm-avec-manivelle-et-rotation-360,Parasol déporté carré 245 cm rotation 360 degrés,28,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/aXM29c19495542ae5.jpg,false,SWAP_CLEAN
7752210612329,parasol-deporte-carre-245x245-cm-avec-rotation-360,Parasol déporté carré 245 cm rotation 360°,28,28,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/lhTa0e19493c22750_00f61a37-bace-41a5-b727-79a588e8287c.jpg,false,SWAP_CLEAN
9365035745385,parasol-deporte-10-pieds-cantilever-base-croisee,Parasol déporté patio 10 pieds cantilever avec base croisée,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/gpYd5f19496e88343.jpg,false,SWAP_CLEAN
9373971742825,parasol-deporte-cantilevere-10-pi,Parasol déporté rotatif 10 pi — Canopée résistante UV,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/gru4ed19495d465ef_ee0f9a8f-98e6-403f-a658-490f450d2979.jpg,false,SWAP_CLEAN
7751748026473,parasol-rectangulaire-183x305cm-avec-22-lumieres-led-solaires,Parasol rectangulaire 6' x 10' avec éclairage LED solaire,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/Nei95c1949566aea0.jpg,false,SWAP_CLEAN
7751789576297,paravent-pliable-4-panneaux-separateur-de-piece-en-bois,Paravent pliable 4 panneaux cadre bois tressé,14,6,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/beSc9819dbade3da0.jpg,false,SWAP_CLEAN
7752195571817,cloison-4-panneaux-style-farmhouse-pliable-cadre-bois-170cm,Paravent pliable 4 panneaux style fermette,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/4F62ec19495c2fae3.jpg,false,SWAP_CLEAN
7752209563753,paravent-pliant-6-panneaux-separateur-de-piece-portable,Paravent pliant 6 panneaux fibres tressées,42,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/5gY0f819495c167b6.jpg,false,SWAP_CLEAN
7752186986601,parc-pour-chien-pliable-avec-porte-interieur-petits-moyens-chiens,Parc pour chien pliable intérieur avec porte,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/MOh69b19c09a2387d.jpg,false,SWAP_CLEAN
9370967933033,pergola-exterieure-retractable-3x3m-metal,Pergola extérieure rétractable 3x3m cadre métal,7,7,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/ni102819492c11df9.jpg,false,SWAP_CLEAN
7752193540201,mercedes-benz-g350-auto-poussette-3-en-1-pour-tout-petit,Porteur Mercedes G350 3-en-1 avec klaxon et volant,14,14,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/RDT1651970b1b599d_15962c21-5920-4416-ab02-3510f0aeef00.jpg,false,SWAP_CLEAN
9364962607209,poubelle-double-pedale-28-litres,Poubelle double à pédale 2 x 28 litres,8,8,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/3tM1c0194f9ad9551.jpg,false,SWAP_CLEAN
9364963000425,poubelle-double-pedale-fermeture-douce-20l,Poubelle double à pédale fermeture douce 2x20L,7,5,https://cdn.shopify.com/s/files/1/0678/1327/7801/files/yNQ29419e97fce09e.jpg,true,SWAP_TEXT
